duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label,difficulty
5,udp,other,SF,88402,1404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112,68,0.31,0.86,0.05,0.31,0.89,0.85,0.55,255,148,0.72,0.34,0.77,0.89,0.81,0.89,0.53,0.53,satan,0
2,tcp,http,SF,784,2825,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,258,65,0.11,0.53,0.33,0.15,0.15,0.12,0.15,255,239,0.44,0.82,0.92,0.55,0.45,0.86,0.79,0.77,normal,0
1,tcp,ftp,S0,51416,1326,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,196,109,0.33,0.79,0.56,0.46,0.26,0.75,0.83,255,103,0.5,0.34,0.17,0.17,0.07,0.61,0.2,0.7,smurf,0
1,udp,ftp,SF,975,1084,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,267,195,0.26,0.37,0.8,0.53,0.29,0.93,0.96,255,207,0.8,0.03,1.0,1.0,0.75,0.64,0.46,0.46,normal,0
3,udp,http,S0,6281,854,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,254,93,0.98,0.15,0.96,0.12,0.28,0.99,0.54,255,147,0.99,0.54,0.59,0.08,0.65,0.53,0.51,0.86,neptune,0
5,udp,other,SF,1244,2529,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,22,129,0.52,0.81,0.76,0.85,0.9,0.4,0.31,255,134,0.25,0.87,0.02,0.44,0.47,0.54,0.26,0.09,normal,0
2,udp,http,S0,33138,219,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,17,195,0.3,0.12,0.58,0.12,0.46,0.78,0.25,255,242,0.5,0.81,0.58,0.39,0.04,0.06,0.04,0.22,satan,0
3,tcp,ftp,S0,998,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,255,0.43,0.07,0.35,0.44,0.44,0.65,0.15,255,121,0.43,0.94,0.83,0.31,0.38,0.24,0.06,0.56,normal,0
1,tcp,private,REJ,10992,2284,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,152,297,0.07,0.34,0.67,0.69,0.11,0.98,0.84,255,119,0.41,0.01,0.83,0.55,0.83,0.41,0.32,0.05,guess_passwd,0
5,udp,ftp,REJ,389,1211,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,93,86,0.69,0.99,0.94,0.54,0.07,0.3,0.82,255,178,0.82,0.54,0.02,0.33,0.23,0.99,0.3,0.22,normal,0
5,udp,other,REJ,32254,749,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,19,0.99,0.06,0.28,0.68,0.74,0.01,0.37,255,163,1.0,0.38,0.22,0.27,0.92,0.91,0.48,0.53,neptune,0
5,udp,other,S0,1112,1970,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,33,295,0.21,0.01,0.02,0.9,0.9,0.02,0.21,255,245,0.73,0.51,0.52,0.88,0.28,0.53,0.33,0.67,normal,0
1,udp,other,REJ,69327,2071,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,74,22,0.23,0.07,0.89,0.83,0.64,0.57,0.43,255,111,0.35,0.38,0.53,0.67,0.91,0.7,0.48,0.61,guess_passwd,0
5,udp,other,SF,302,962,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,94,144,0.32,0.82,1.0,0.13,0.85,0.02,0.51,255,149,0.12,0.24,0.51,0.64,0.24,0.9,0.47,0.06,normal,0
1,udp,other,SF,23114,141,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,140,108,0.8,0.99,0.65,0.46,0.32,0.76,0.54,255,194,0.44,0.82,0.16,0.53,0.92,0.41,0.03,0.31,guess_passwd,0
2,tcp,http,SF,803,69,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,249,229,0.58,0.89,0.04,0.34,0.17,0.76,0.19,255,216,0.19,0.76,0.98,0.41,0.22,0.73,0.01,0.56,normal,0
3,udp,other,SF,53096,2013,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,27,36,0.12,0.46,0.67,0.99,0.39,0.59,0.28,255,254,0.28,0.17,0.22,0.58,0.44,0.14,0.36,0.29,smurf,0
4,udp,http,SF,581,2392,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,99,237,0.04,0.45,0.67,0.8,0.64,0.91,0.31,255,219,0.53,0.4,0.32,0.96,0.28,0.15,0.99,0.26,normal,0
2,tcp,http,SF,39216,2361,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,215,189,0.2,0.59,0.3,0.97,0.94,0.86,0.46,255,178,0.24,0.54,0.58,0.86,0.39,0.6,0.81,0.49,neptune,0
4,udp,ftp,REJ,1141,1595,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,132,15,0.22,0.06,0.6,0.15,0.3,0.24,0.27,255,169,0.0,0.29,0.83,0.15,0.65,0.09,0.26,0.32,normal,0
0,udp,other,REJ,33897,1207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,126,66,0.03,0.1,0.04,0.4,0.98,0.17,0.85,255,244,0.69,0.4,0.59,0.22,1.0,0.63,0.28,0.72,neptune,0
3,tcp,http,S0,1480,1656,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,200,42,0.63,0.3,0.42,0.11,0.97,0.19,0.99,255,221,0.25,0.58,0.46,0.31,0.43,0.69,0.86,0.14,normal,0
0,tcp,http,REJ,55148,1320,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,82,144,0.12,0.61,0.2,0.74,0.37,0.42,0.4,255,115,0.16,0.68,0.38,0.37,0.28,0.7,0.59,0.84,neptune,0
2,udp,ftp,S0,882,347,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,203,46,0.62,0.53,0.62,0.45,0.04,0.91,0.54,255,125,0.26,0.9,0.31,0.82,0.79,0.85,0.9,0.03,normal,0
